"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","359600"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2475"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2319"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.79"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002369"
"1","
"
"1","
"
"0","pul_model <- lm(log(average_of_04_and_13) ~ prizes_9014, data = pulitzer)"
"0","summary(pul_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(average_of_04_and_13) ~ prizes_9014, data = pulitzer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8069 "
"1","-0.3147 "
"1","-0.1556 "
"1"," 0.1825 "
"1"," 1.9693 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 12.463142"
"1","   0.085501"
"1"," 145.767"
"1","  < 2e-16"
"1"," ***"
"1","
prizes_9014"
"1","  0.014083"
"1","   0.002928"
"1","   4.811"
"1"," 1.53e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.505"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3253"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3112"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.14"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.532e-05"
"1","
"
"1","
"
"0","pul_model2 <- lm(prizes_9014 ~perc_change, data = pulitzer)"
"0","summary(pul_model2)"
"1","
Call:
"
"1",""
"1","lm(formula = prizes_9014 ~ perc_change, data = pulitzer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-24.236 "
"1","-11.761 "
"1"," -7.690 "
"1","  2.404 "
"1"," 87.762 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  25.4253"
"1","     4.8736"
"1","   5.217"
"1"," 3.84e-06"
"1"," ***"
"1","
perc_change"
"1","   0.3207"
"1","     0.1230"
"1","   2.608"
"1","   0.0121"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.3"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1241"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1059"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.802"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0121"
"1","
"
"1","
"
"0","pul_model2 <- lm(perc_change ~ prizes_9014, data = pulitzer)"
"0","summary(pul_model2)"
"1","
Call:
"
"1",""
"1","lm(formula = perc_change ~ prizes_9014, data = pulitzer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-68.068 "
"1","-10.251 "
"1"," -2.713 "
"1"," 13.126 "
"1"," 56.749 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -35.4152"
"1","     4.3336"
"1","  -8.172"
"1"," 1.21e-10"
"1"," ***"
"1","
prizes_9014"
"1","   0.3870"
"1","     0.1484"
"1","   2.608"
"1","   0.0121"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.59"
"1"," "
"1","on"
"1"," "
